"","Chamber","X.1","X","AutoResp.Cycle.Loop","MO2.no.Background.Correction","Hour","MO2","Treatment","Genotype","Time.of.Day","Day.of.Exp","Trial","Max.Dark.MO2","MO2.from.Dark.Max"
"485",7,485,62,76,-0.0441085015625943,64,-0.033868616,"15 NTU",80,"night",3,9,0,-0.0441085015625943
"486",7,486,63,77,-0.0427042574306351,65,-0.032400176,"15 NTU",80,"night",3,9,0,-0.0427042574306351
"487",7,487,64,78,-0.0411467728161354,66,-0.03078596,"15 NTU",80,"night",3,9,0,-0.0411467728161354
"488",7,488,65,79,-0.0403855893978309,67,-0.030000039,"15 NTU",80,"night",3,9,0,-0.0403855893978309
"489",7,489,66,80,-0.0375736451959571,68,-0.027070518,"15 NTU",80,"night",3,9,0,-0.0375736451959571
"490",7,490,67,81,-0.0407263707301916,69,-0.030347013,"15 NTU",80,"night",3,9,0,-0.0407263707301916
"491",7,491,68,82,-0.0397972235767934,70,-0.02938872,"15 NTU",80,"night",3,9,0,-0.0397972235767934
"492",7,492,69,83,-0.0378251507755327,71,-0.027331889,"15 NTU",80,"night",3,9,0,-0.0378251507755327
"493",7,493,70,84,-0.0421833691765269,72,-0.031859104,"15 NTU",80,"night",3,9,0,-0.0421833691765269
"494",8,494,1,13,0.00567539458717121,1,0.027452196,"0 NTU",80,"day",1,9,0,0.00567539458717121
"495",8,495,2,16,0.000497501564809348,4,0.022056303,"0 NTU",80,"day",1,9,0,0.000497501564809348
"496",8,496,3,18,-0.0020227825501013,6,0.019436232,"0 NTU",80,"day",1,9,0,-0.0020227825501013
"497",8,497,4,19,0.00364586665974501,7,0.025332936,"0 NTU",80,"day",1,9,0,0.00364586665974501
"498",8,498,5,20,-0.000882695962782831,8,0.020624272,"0 NTU",80,"day",1,9,0,-0.000882695962782831
"499",8,499,6,21,0.00287998381136406,9,0.024536597,"0 NTU",80,"day",1,9,0,0.00287998381136406
"500",8,500,7,22,-0.00245980050903125,10,0.018981461,"0 NTU",80,"day",1,9,0,-0.00245980050903125
"501",8,501,8,23,0.00256812038744414,11,0.024218704,"0 NTU",80,"day",1,9,0,0.00256812038744414
"502",8,502,9,24,-0.00500911719234107,12,0.016329347,"0 NTU",80,"day",1,9,0,-0.00500911719234107
"503",8,503,10,25,-0.0121486395677054,13,0.008908882,"0 NTU",80,"night",1,9,0,-0.0121486395677054
"504",8,504,11,26,-0.0128217266853033,14,0.008202053,"0 NTU",80,"night",1,9,0,-0.0128217266853033
"505",8,505,12,27,-0.0119617488989581,15,0.009103614,"0 NTU",80,"night",1,9,0,-0.0119617488989581
"506",8,506,13,28,-0.00785437493949238,16,0.013378634,"0 NTU",80,"night",1,9,0,-0.00785437493949238
"507",8,507,14,29,-0.0121471490228635,17,0.008912811,"0 NTU",80,"night",1,9,0,-0.0121471490228635
"508",8,508,15,30,-0.0104464841729782,18,0.010681252,"0 NTU",80,"night",1,9,0,-0.0104464841729782
"509",8,509,16,31,-0.0115655834785191,19,0.009509186,"0 NTU",80,"night",1,9,0,-0.0115655834785191
"510",8,510,17,32,-0.0116387117451786,20,0.009437785,"0 NTU",80,"night",1,9,0,-0.0116387117451786
"511",8,511,18,33,-0.00686613911130534,21,0.014409275,"0 NTU",80,"night",1,9,0,-0.00686613911130534
"512",8,512,19,34,-0.0116274449284594,22,0.009455461,"0 NTU",80,"night",1,9,0,-0.0116274449284594
"513",8,513,20,35,-0.00983237437545301,23,0.011322472,"0 NTU",80,"night",1,9,0,-0.00983237437545301
"514",8,514,21,36,-0.0123382605125416,24,0.008706033,"0 NTU",80,"night",1,9,0,-0.0123382605125416
"515",8,515,22,37,0.00397863949862429,25,0.02568715,"0 NTU",80,"day",2,9,0,0.00397863949862429
"516",8,516,23,38,0.00389141672636378,26,0.025596504,"0 NTU",80,"day",2,9,0,0.00389141672636378
"517",8,517,24,39,-0.000947863445758903,27,0.020552159,"0 NTU",80,"day",2,9,0,-0.000947863445758903
"518",8,518,25,40,0.00379348957679548,28,0.025492019,"0 NTU",80,"day",2,9,0,0.00379348957679548
"519",8,519,26,43,-0.000531584038706125,31,0.020989902,"0 NTU",80,"day",2,9,0,-0.000531584038706125
"520",8,520,27,44,0.00749006563159093,32,0.029333733,"0 NTU",80,"day",2,9,0,0.00749006563159093
"521",8,521,28,45,0.00750329282133006,33,0.029349507,"0 NTU",80,"day",2,9,0,0.00750329282133006
"522",8,522,29,46,0.00814266127384373,34,0.030019805,"0 NTU",80,"day",2,9,0,0.00814266127384373
"523",8,523,30,47,0.012212528408675,35,0.034251167,"0 NTU",80,"day",2,9,0,0.012212528408675
"524",8,524,31,48,0.006087448281137,36,0.027880097,"0 NTU",80,"day",2,9,0,0.006087448281137
"525",8,525,32,49,-0.0363982727490456,37,-0.016339185,"0 NTU",80,"night",2,9,0,-0.0363982727490456
"526",8,526,33,50,-0.0396920259063451,38,-0.019758261,"0 NTU",80,"night",2,9,0,-0.0396920259063451
"527",8,527,34,51,-0.0372588928573693,39,-0.017231712,"0 NTU",80,"night",2,9,0,-0.0372588928573693
"528",8,528,35,52,-0.0421879168928694,40,-0.022361511,"0 NTU",80,"night",2,9,0,-0.0421879168928694
"529",8,529,36,53,-0.0387711355218568,41,-0.018806971,"0 NTU",80,"night",2,9,0,-0.0387711355218568
"530",8,530,37,54,-0.0432687155308513,42,-0.023492503,"0 NTU",80,"night",2,9,0,-0.0432687155308513
"531",8,531,38,55,-0.0330978313122242,43,-0.012898381,"0 NTU",80,"night",2,9,0,-0.0330978313122242
"532",8,532,39,56,-0.0307123988463963,44,-0.010421215,"0 NTU",80,"night",2,9,0,-0.0307123988463963
"533",8,533,40,57,-0.0324303707856763,45,-0.012202271,"0 NTU",80,"night",2,9,0,-0.0324303707856763
"534",8,534,41,58,-0.0309531575670269,46,-0.010665702,"0 NTU",80,"night",2,9,0,-0.0309531575670269
"535",8,535,42,59,-0.0335527414035333,47,-0.013368541,"0 NTU",80,"night",2,9,0,-0.0335527414035333
"536",8,536,43,60,-0.0339904134165568,48,-0.013830969,"0 NTU",80,"night",2,9,0,-0.0339904134165568
"537",8,537,44,61,0.000819949009937226,49,0.022401722,"0 NTU",80,"day",3,9,0,0.000819949009937226
"538",8,538,45,62,0.00137571336823992,50,0.022977316,"0 NTU",80,"day",3,9,0,0.00137571336823992
"539",8,539,46,64,0.00374874104748023,52,0.025442983,"0 NTU",80,"day",3,9,0,0.00374874104748023
"540",8,540,47,66,-0.000835156730191949,54,0.020669045,"0 NTU",80,"day",3,9,0,-0.000835156730191949
"541",8,541,48,67,0.00468166749493866,55,0.026410582,"0 NTU",80,"day",3,9,0,0.00468166749493866
"542",8,542,49,68,0.00343171028366602,56,0.025116608,"0 NTU",80,"day",3,9,0,0.00343171028366602
"543",8,543,50,69,-0.00172014199554633,57,0.019749774,"0 NTU",80,"day",3,9,0,-0.00172014199554633
"544",8,544,51,70,-0.00566151646888283,58,0.015643724,"0 NTU",80,"day",3,9,0,-0.00566151646888283
"545",8,545,52,71,-0.00142980969809269,59,0.020048003,"0 NTU",80,"day",3,9,0,-0.00142980969809269
"546",8,546,53,72,0.00227678440527627,60,0.023913983,"0 NTU",80,"day",3,9,0,0.00227678440527627
"547",8,547,54,73,-0.0323548733112281,61,-0.012119654,"0 NTU",80,"night",3,9,0,-0.0323548733112281
"548",8,548,55,74,-0.0298301551136185,62,-0.009489343,"0 NTU",80,"night",3,9,0,-0.0298301551136185
"549",8,549,56,75,-0.0335867683876966,63,-0.013405027,"0 NTU",80,"night",3,9,0,-0.0335867683876966
"550",8,550,57,76,-0.0297962690507295,64,-0.009462676,"0 NTU",80,"night",3,9,0,-0.0297962690507295
"551",8,551,58,77,-0.0349449354718161,65,-0.014815949,"0 NTU",80,"night",3,9,0,-0.0349449354718161
"552",8,552,59,78,-0.0351213737092956,66,-0.015001818,"0 NTU",80,"night",3,9,0,-0.0351213737092956
"553",8,553,60,79,-0.0346821401925173,67,-0.014549593,"0 NTU",80,"night",3,9,0,-0.0346821401925173
"554",8,554,61,80,-0.0313619010379157,68,-0.011087403,"0 NTU",80,"night",3,9,0,-0.0313619010379157
"555",8,555,62,81,-0.034593195766336,69,-0.014451822,"0 NTU",80,"night",3,9,0,-0.034593195766336
"556",8,556,63,82,-0.0342195307534417,70,-0.014069613,"0 NTU",80,"night",3,9,0,-0.0342195307534417
"557",8,557,64,83,-0.0316094533553172,71,-0.011344085,"0 NTU",80,"night",3,9,0,-0.0316094533553172
"558",8,558,65,84,-0.0349090375776726,72,-0.014779873,"0 NTU",80,"night",3,9,0,-0.0349090375776726
